HomeTeam,AwayTeam,FTHG,FTAG,FTR,B365H,B365D,B365A,BWH,BWD,BWA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,B365>2.5,B365<2.5,Max<2.5,Max>2.5,Avg<2.5,Avg>2.5,Dia_da_Semana,Day,Month,Day_of_week,Date
9.0,99.0,0,3,0,6.0,4.33,1.53,5.5,4.25,1.57,6.55,4.55,1.6,5.94,4.34,1.55,1.72,2.1,2.18,1.84,2.1,1.76,5,12,9,5,
99.0,19.0,2,1,0,1.53,4.5,5.5,1.53,4.33,6.0,1.57,4.75,6.55,1.53,4.51,5.91,1.66,2.2,2.41,1.7,2.3,1.64,5,19,9,5,
12.0,99.0,3,1,0,1.45,4.75,6.5,1.5,4.75,5.75,1.54,5.0,6.95,1.49,4.68,6.3,1.53,2.5,2.6,1.57,2.48,1.54,0,28,9,0,
99.0,0.0,2,1,0,1.57,4.0,6.0,1.55,4.1,6.25,1.6,4.3,6.75,1.56,4.09,6.25,1.9,1.9,1.98,2.02,1.89,1.93,6,4,10,6,
13.0,99.0,1,0,0,1.44,5.0,6.5,1.48,4.75,6.0,1.53,5.1,6.55,1.49,4.85,6.09,1.44,2.75,2.95,1.46,2.8,1.43,5,17,10,5,
99.0,11.0,0,1,0,1.9,3.75,3.8,1.91,3.8,3.8,1.98,3.9,4.1,1.93,3.74,3.92,1.72,2.1,2.2,1.82,2.12,1.74,6,25,10,6,
98.0,99.0,0,1,0,2.0,3.6,3.6,2.0,3.7,3.6,2.1,3.85,3.76,2.04,3.66,3.58,1.72,2.1,2.22,1.81,2.12,1.74,6,1,11,6,
99.0,2.0,0,3,0,1.65,4.1,5.0,1.7,4.0,4.75,1.75,4.2,5.27,1.7,3.97,4.92,1.66,2.2,2.34,1.74,2.22,1.68,6,8,11,6,
0.0,99.0,0,0,0,3.0,3.75,2.2,3.1,3.75,2.15,3.28,3.84,2.3,3.13,3.7,2.21,1.66,2.2,2.38,1.72,2.24,1.66,6,22,11,6,
99.0,20.0,1,2,0,2.05,3.4,3.75,2.05,3.4,3.8,2.22,3.45,3.81,2.13,3.28,3.72,2.3,1.61,1.73,2.44,1.62,2.31,6,29,11,6,
18.0,99.0,2,0,0,1.95,3.6,3.8,1.95,3.6,3.8,2.1,3.7,4.0,2.01,3.54,3.79,1.9,1.9,2.0,1.99,1.9,1.92,6,6,12,6,
99.0,0.0,0,1,0,1.53,4.2,6.25,1.55,4.1,6.25,1.58,4.48,7.0,1.54,4.22,6.42,1.9,1.9,1.98,1.97,1.92,1.9,6,13,12,6,
99.0,17.0,1,1,0,2.25,3.5,3.1,2.2,3.5,3.2,2.33,3.68,3.32,2.25,3.47,3.19,1.8,2.0,2.1,1.86,2.03,1.8,2,16,12,2,
8.0,99.0,2,1,0,2.45,3.5,2.8,2.25,3.5,3.1,2.53,3.6,3.1,2.42,3.44,2.93,1.8,2.0,2.05,1.91,1.98,1.84,5,19,12,5,
99.0,6.0,3,1,0,4.0,3.6,1.9,4.1,3.5,1.91,4.45,3.75,2.02,4.06,3.59,1.93,1.95,1.95,2.0,1.99,1.91,1.91,5,26,12,5,
5.0,99.0,0,1,0,3.25,3.5,2.2,3.2,3.4,2.25,3.35,3.52,2.39,3.22,3.38,2.29,2.0,1.8,1.85,2.13,1.79,2.04,1,29,12,1,
0.0,99.0,0,4,0,5.75,4.0,1.57,5.75,4.1,1.57,6.5,4.2,1.66,5.78,4.01,1.61,1.9,1.9,2.09,1.93,1.98,1.84,5,2,1,5,
99.0,7.0,0,0,0,1.53,4.0,6.5,1.55,4.0,6.5,1.61,4.25,7.0,1.55,4.1,6.37,1.9,1.9,2.05,1.92,1.95,1.87,3,14,1,3,
99.0,15.0,3,0,0,1.4,4.5,8.0,1.45,4.6,7.0,1.47,4.85,8.2,1.44,4.61,7.54,1.8,2.0,2.13,1.84,2.05,1.79,0,18,1,0,
17.0,99.0,1,3,0,3.5,3.6,2.05,3.5,3.6,2.05,3.62,3.73,2.18,3.49,3.6,2.09,1.8,2.0,2.14,1.94,2.05,1.78,1,26,1,1,
99.0,98.0,0,0,0,2.8,3.5,2.45,2.9,3.25,2.5,2.98,3.65,2.62,2.86,3.4,2.51,1.8,2.0,2.09,1.93,2.01,1.82,5,30,1,5,
20.0,99.0,2,1,0,3.6,3.3,2.1,3.6,3.25,2.15,3.75,3.46,2.22,3.63,3.29,2.17,2.3,1.61,1.71,2.36,1.64,2.27,1,2,2,1,
2.0,99.0,1,0,0,2.62,3.5,2.6,2.6,3.6,2.6,2.87,3.66,2.65,2.74,3.47,2.56,1.66,2.2,2.26,1.75,2.19,1.69,5,6,2,5,
99.0,0.0,4,2,0,1.83,3.8,4.0,1.85,3.8,4.0,1.96,3.92,4.11,1.89,3.77,3.98,1.57,2.37,2.46,1.65,2.38,1.59,6,14,2,6,
99.0,13.0,0,1,0,6.5,4.33,1.5,6.25,4.1,1.55,6.9,4.58,1.57,6.27,4.36,1.53,1.72,2.1,2.15,1.86,2.08,1.76,6,21,2,6,
11.0,99.0,1,3,0,2.5,3.4,2.8,2.45,3.4,2.85,2.64,3.5,3.08,2.51,3.34,2.89,2.02,1.88,2.0,2.03,1.86,1.97,6,28,2,6,
0.0,99.0,1,1,0,5.5,4.0,1.61,5.25,3.9,1.65,5.8,4.12,1.69,5.48,3.94,1.64,1.97,1.93,1.96,2.01,1.9,1.93,5,6,3,5,
99.0,18.0,2,1,0,2.55,3.4,2.75,2.55,3.4,2.75,2.68,3.58,2.9,2.56,3.34,2.82,1.9,1.9,1.97,1.98,1.92,1.91,6,14,3,6,
19.0,99.0,3,3,0,2.8,3.5,2.45,2.75,3.6,2.45,2.96,3.6,2.6,2.83,3.43,2.5,1.9,1.9,1.93,2.03,1.87,1.95,6,21,3,6,
99.0,12.0,0,3,0,3.1,3.7,2.15,3.1,3.6,2.2,3.26,3.7,2.35,3.13,3.56,2.26,1.72,2.1,2.14,1.87,2.06,1.78,5,3,4,5,
0.0,99.0,0,3,0,6.5,3.75,1.57,6.0,4.0,1.57,6.5,4.1,1.63,6.15,3.97,1.59,2.0,1.8,1.89,2.08,1.82,2.01,6,11,4,6,
99.0,9.0,1,1,0,1.7,3.8,4.8,1.72,3.7,5.0,1.8,3.85,5.25,1.75,3.72,4.91,2.0,1.8,1.85,2.19,1.79,2.04,6,18,4,6,
99.0,8.0,0,1,0,2.0,3.5,3.75,2.05,3.5,3.6,2.13,3.6,3.96,2.06,3.46,3.77,2.0,1.8,1.93,2.1,1.84,2.0,4,23,4,4,
15.0,99.0,0,2,0,3.6,3.6,2.0,3.7,3.6,2.0,3.79,3.74,2.13,3.64,3.57,2.05,1.72,2.1,2.13,1.84,2.06,1.78,6,2,5,6,
99.0,0.0,3,1,0,1.44,4.5,7.0,1.45,4.6,7.0,1.54,4.75,7.6,1.47,4.53,7.01,1.72,2.1,2.16,1.83,2.09,1.76,6,9,5,6,
6.0,99.0,0,1,0,1.65,4.0,5.0,1.7,3.8,5.0,1.81,4.0,5.3,1.73,3.8,5.04,2.0,1.8,1.9,2.1,1.8,2.04,2,12,5,2,
7.0,99.0,1,3,0,6.0,4.5,1.5,5.75,4.4,1.55,6.5,4.64,1.58,6.14,4.41,1.53,1.72,2.1,2.21,1.79,2.13,1.74,2,19,5,2,
99.0,5.0,2,0,0,1.57,4.33,5.25,1.62,4.1,5.25,1.67,4.5,5.5,1.62,4.29,5.23,1.72,2.1,2.29,1.79,2.17,1.71,6,23,5,6,
4.0,99.0,2,0,0,4.0,3.4,1.95,4.0,3.5,1.95,4.62,3.72,2.1,4.02,3.43,2.02,2.1,1.72,1.83,2.26,1.73,2.16,4,13,8,4,
99.0,6.0,0,2,0,4.75,3.75,1.72,4.75,3.75,1.75,5.0,3.9,1.83,4.76,3.74,1.78,2.1,1.72,1.87,2.14,1.79,2.07,6,22,8,6,
13.0,99.0,5,0,0,1.25,6.0,12.0,1.25,6.25,11.5,1.3,6.6,13.7,1.26,6.16,11.99,1.57,2.37,2.52,1.64,2.45,1.57,5,28,8,5,
99.0,0.0,1,0,0,1.5,4.6,6.0,1.5,4.5,6.25,1.55,4.6,6.95,1.52,4.48,6.4,1.72,2.1,2.26,1.75,2.17,1.71,5,11,9,5,
0.0,99.0,0,1,0,3.8,3.6,1.95,3.9,3.4,2.0,4.0,3.66,2.1,3.82,3.5,2.03,2.0,1.8,1.89,2.1,1.82,2.03,5,18,9,5,
99.0,18.0,3,1,0,2.15,3.3,3.5,2.3,3.25,3.2,2.38,3.5,3.55,2.28,3.31,3.35,2.0,1.8,1.87,2.15,1.79,2.07,6,26,9,6,
5.0,99.0,0,0,0,3.0,3.25,2.4,2.95,3.2,2.5,3.2,3.34,2.6,3.05,3.22,2.5,2.0,1.8,1.86,2.12,1.8,2.06,5,2,10,5,
99.0,7.0,2,2,0,1.6,3.8,6.0,1.62,3.9,5.75,1.7,4.1,6.13,1.65,3.87,5.65,1.97,1.93,1.95,1.99,1.91,1.93,0,18,10,0,
99.0,2.0,3,1,0,1.83,3.75,4.2,1.9,3.5,4.0,2.09,3.9,4.3,1.91,3.73,4.05,1.72,2.1,2.16,1.83,2.08,1.78,4,22,10,4,
11.0,99.0,0,2,0,2.4,3.5,2.87,2.5,3.4,2.7,2.56,3.6,3.0,2.47,3.47,2.87,1.8,2.0,2.16,1.85,2.05,1.81,5,30,10,5,
99.0,0.0,1,0,0,1.36,4.75,8.5,1.4,4.75,8.0,1.43,5.25,9.0,1.39,4.9,8.25,1.57,2.37,2.48,1.64,2.38,1.6,6,7,11,6,
12.0,99.0,4,0,0,1.45,4.75,6.5,1.47,4.8,6.0,1.53,5.0,7.16,1.48,4.77,6.38,1.5,2.62,2.79,1.52,2.64,1.49,5,20,11,5,
99.0,15.0,2,0,0,1.44,4.75,7.0,1.46,5.0,6.0,1.52,5.0,7.0,1.47,4.77,6.61,1.61,2.3,2.4,1.69,2.33,1.62,5,27,11,5,
98.0,99.0,3,2,0,1.95,3.75,3.75,2.0,3.6,3.5,2.1,3.85,3.76,2.02,3.66,3.66,1.8,2.0,2.13,1.88,2.05,1.8,3,2,12,3,
8.0,99.0,2,1,0,3.4,3.5,2.1,3.2,3.5,2.2,3.62,3.7,2.26,3.38,3.52,2.16,2.06,1.84,1.87,2.13,1.81,2.04,0,6,12,0,
99.0,17.0,3,0,0,1.61,4.0,5.5,1.65,4.0,5.0,1.71,4.25,5.61,1.67,3.99,5.32,1.8,2.0,2.14,1.85,2.06,1.79,5,11,12,5,
99.0,19.0,2,0,0,2.1,3.6,3.3,2.15,3.6,3.2,2.28,3.78,3.44,2.2,3.58,3.26,1.85,2.05,2.09,1.91,2.02,1.83,2,15,12,2,
0.0,99.0,1,4,0,3.9,3.8,1.83,3.9,3.8,1.85,4.0,3.95,1.98,3.89,3.78,1.91,1.72,2.1,2.22,1.81,2.11,1.75,5,18,12,5,
0.0,99.0,0,5,0,8.0,4.75,1.4,6.75,4.75,1.43,8.3,5.0,1.46,7.73,4.77,1.42,1.72,2.1,2.16,1.85,2.07,1.78,6,26,12,6,
99.0,13.0,1,2,0,5.75,4.75,1.5,6.0,4.6,1.49,6.27,4.9,1.59,5.91,4.62,1.53,1.57,2.37,2.51,1.63,2.4,1.58,5,1,1,5,
99.0,0.0,0,0,0,1.36,4.75,9.0,1.37,4.75,9.0,1.42,5.3,11.25,1.36,4.97,9.11,1.8,2.0,2.15,1.83,2.09,1.76,6,23,1,6,
20.0,99.0,0,1,0,3.5,3.2,2.2,3.6,3.2,2.15,3.75,3.42,2.28,3.57,3.25,2.2,2.3,1.61,1.7,2.41,1.63,2.31,3,10,2,3,
99.0,4.0,2,1,0,1.44,4.2,8.0,1.46,4.5,7.0,1.5,4.6,8.5,1.46,4.46,7.68,1.97,1.93,1.94,2.02,1.88,1.96,5,19,2,5,
99.0,20.0,2,1,0,1.65,3.8,5.5,1.62,3.75,5.75,1.7,4.0,6.25,1.65,3.8,5.83,2.2,1.66,1.74,2.34,1.67,2.23,3,24,2,3,
0.0,99.0,2,3,0,6.0,4.0,1.57,6.0,3.9,1.58,6.6,4.18,1.65,6.14,4.02,1.59,2.05,1.85,1.87,2.1,1.82,2.02,6,6,3,6,
99.0,11.0,2,0,0,1.5,4.5,6.0,1.49,4.6,6.0,1.58,4.74,6.5,1.53,4.55,6.0,1.61,2.3,2.4,1.67,2.31,1.63,6,13,3,6,
99.0,12.0,0,2,0,3.5,4.0,1.9,3.4,4.0,1.93,4.0,4.25,1.98,3.78,3.98,1.92,1.72,2.1,2.25,1.8,2.15,1.72,2,16,3,2,
2.0,99.0,0,1,0,3.0,3.3,2.4,2.9,3.5,2.35,3.1,3.6,2.52,2.99,3.47,2.41,1.92,1.98,2.01,1.93,1.96,1.87,5,19,3,5,
7.0,99.0,3,0,0,4.0,3.4,1.95,4.1,3.3,1.93,4.25,3.56,2.06,4.05,3.41,1.99,2.1,1.72,1.81,2.22,1.73,2.13,0,4,4,0,
99.0,5.0,1,2,0,1.61,3.8,5.75,1.6,4.0,5.5,1.7,4.05,6.0,1.65,3.9,5.64,2.04,1.86,1.88,2.12,1.81,2.01,5,9,4,5,
17.0,99.0,1,0,0,3.8,3.6,1.95,3.9,3.7,1.88,4.05,3.9,2.02,3.9,3.68,1.95,1.9,2.0,2.01,1.98,1.95,1.88,5,16,4,5,
6.0,99.0,2,4,0,1.83,3.6,4.33,1.83,3.6,4.2,1.92,3.8,4.65,1.87,3.64,4.34,2.1,1.8,1.89,2.11,1.8,2.04,2,20,4,2,
99.0,98.0,3,1,0,2.05,3.5,3.5,2.05,3.6,3.4,2.18,3.75,3.7,2.11,3.58,3.5,1.81,2.09,2.11,1.9,2.03,1.81,5,23,4,5,
19.0,99.0,1,2,0,4.33,3.8,1.8,4.5,3.7,1.77,4.75,4.1,1.84,4.54,3.84,1.79,1.89,2.01,2.04,1.95,1.97,1.86,6,1,5,6,
99.0,0.0,2,1,0,1.45,4.5,7.0,1.42,5.0,6.75,1.5,5.03,7.31,1.46,4.81,6.77,1.61,2.3,2.5,1.64,2.41,1.58,6,8,5,6,
18.0,99.0,3,0,0,2.05,3.75,3.5,2.05,3.5,3.4,2.2,3.79,3.62,2.12,3.6,3.42,1.8,2.0,2.13,1.87,2.05,1.78,3,12,5,3,
15.0,99.0,2,0,0,4.33,3.6,1.83,4.0,3.6,1.87,4.33,3.98,1.95,4.14,3.68,1.88,1.9,2.0,2.04,1.91,1.97,1.85,0,16,5,0,
