HomeTeam,AwayTeam,FTHG,FTAG,FTR,B365H,B365D,B365A,BWH,BWD,BWA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,B365>2.5,B365<2.5,Max<2.5,Max>2.5,Avg<2.5,Avg>2.5,Dia_da_Semana,Day,Month,Day_of_week,Date
99.0,8.0,5,1,0,1.36,4.75,9.0,1.38,5.0,7.75,1.4,5.5,9.6,1.37,5.15,8.69,1.57,2.37,2.55,1.65,2.42,1.57,6,22,5,6,
7.0,99.0,0,2,0,4.2,3.6,1.85,4.33,3.5,1.87,4.6,3.78,1.95,4.39,3.59,1.88,2.1,1.72,1.91,2.19,1.76,2.09,4,5,8,4,
99.0,11.0,4,2,0,1.53,4.33,5.75,1.52,4.4,6.0,1.6,4.65,6.42,1.55,4.37,6.04,1.66,2.2,2.3,1.76,2.21,1.69,5,13,8,5,
3.0,99.0,0,3,0,8.0,4.75,1.4,7.25,4.6,1.42,8.01,4.9,1.47,7.65,4.7,1.43,1.72,2.1,2.14,1.82,2.09,1.76,5,20,8,5,
99.0,9.0,2,1,0,1.3,5.75,9.0,1.3,5.75,9.25,1.36,6.1,10.0,1.32,5.77,9.44,1.5,2.62,2.75,1.54,2.62,1.49,5,27,8,5,
99.0,2.0,2,1,0,1.45,4.5,6.0,1.46,4.5,7.0,1.5,4.8,7.5,1.47,4.63,7.0,1.72,2.1,2.17,1.82,2.11,1.75,2,31,8,2,
98.0,99.0,3,1,0,2.5,3.5,2.7,2.55,3.5,2.55,2.7,3.74,2.78,2.61,3.55,2.67,1.66,2.2,2.28,1.77,2.18,1.7,6,4,9,6,
4.0,99.0,0,3,0,4.2,3.8,1.8,4.2,3.75,1.82,4.5,4.05,1.86,4.3,3.91,1.81,1.66,2.2,2.28,1.72,2.21,1.68,6,18,9,6,
99.0,18.0,3,1,0,2.05,3.75,3.3,2.05,3.7,3.4,2.15,3.85,3.65,2.08,3.7,3.48,1.72,2.1,2.28,1.77,2.16,1.71,5,1,10,5,
99.0,12.0,3,2,0,2.5,3.6,2.62,2.5,3.7,2.55,2.69,3.96,2.7,2.58,3.72,2.62,1.57,2.37,2.49,1.67,2.38,1.6,6,9,10,6,
0.0,99.0,0,1,0,6.0,4.2,1.55,5.5,4.4,1.55,6.3,4.6,1.6,5.83,4.41,1.56,1.61,2.3,2.41,1.67,2.31,1.62,6,16,10,6,
17.0,99.0,1,1,0,6.0,4.0,1.57,5.25,4.2,1.58,6.3,4.5,1.6,5.78,4.27,1.58,1.66,2.2,2.29,1.75,2.22,1.67,6,23,10,6,
99.0,16.0,5,0,0,1.2,7.0,12.0,1.2,6.75,14.5,1.24,7.5,17.0,1.2,6.96,14.82,1.5,2.62,2.68,1.53,2.57,1.5,6,30,10,6,
6.0,99.0,0,1,0,2.55,3.4,2.7,2.55,3.4,2.7,2.72,3.54,2.85,2.64,3.42,2.7,1.93,1.97,2.02,1.97,1.94,1.89,6,6,11,6,
20.0,99.0,0,2,0,6.0,4.2,1.55,5.75,4.2,1.55,6.5,4.44,1.59,6.15,4.26,1.55,1.8,2.0,2.13,1.84,2.05,1.78,5,12,11,5,
99.0,19.0,3,1,0,1.5,4.33,6.5,1.5,4.33,6.25,1.55,4.7,7.1,1.51,4.39,6.52,1.73,2.1,2.16,1.85,2.07,1.77,0,26,12,0,
5.0,99.0,2,4,0,3.4,3.5,2.1,3.4,3.5,2.1,3.6,3.72,2.17,3.46,3.56,2.12,1.89,2.04,2.08,1.91,2.0,1.84,5,31,12,5,
99.0,15.0,0,0,0,1.8,3.8,4.33,1.8,3.6,4.4,1.85,3.99,4.75,1.82,3.83,4.39,1.8,2.0,2.12,1.88,2.04,1.8,1,3,1,1,
18.0,99.0,0,2,0,3.1,3.6,2.2,3.3,3.6,2.1,3.38,3.85,2.24,3.24,3.63,2.18,1.8,2.0,2.11,1.85,2.04,1.79,6,15,1,6,
99.0,98.0,3,2,0,1.8,3.8,4.2,1.87,3.7,4.0,1.91,4.1,4.35,1.86,3.86,4.08,1.73,2.1,2.26,1.74,2.17,1.7,6,22,1,6,
8.0,99.0,1,0,0,8.5,4.5,1.4,7.5,4.75,1.41,8.93,5.0,1.45,8.22,4.75,1.41,1.87,2.03,2.06,1.9,1.99,1.84,5,4,2,5,
99.0,4.0,1,1,0,1.44,4.75,7.0,1.43,4.5,7.5,1.49,4.9,8.0,1.45,4.72,7.52,1.73,2.1,2.21,1.78,2.14,1.73,5,11,2,5,
99.0,13.0,1,3,0,2.9,3.5,2.35,2.85,3.4,2.4,3.04,3.65,2.51,2.93,3.51,2.42,1.88,2.02,2.05,1.94,1.99,1.85,2,15,2,2,
2.0,99.0,2,4,0,4.5,3.6,1.5,4.5,3.6,1.78,4.6,3.86,1.87,4.43,3.71,1.84,2.02,1.88,1.91,2.06,1.86,1.98,5,18,2,5,
11.0,99.0,0,1,0,4.75,4.0,1.7,4.6,4.0,1.7,5.0,4.3,1.74,4.73,4.09,1.71,1.67,2.2,2.3,1.71,2.23,1.67,5,25,2,5,
99.0,8.0,4,0,0,1.36,4.75,10.0,1.34,5.0,9.25,1.4,5.4,10.0,1.36,5.04,9.33,1.85,2.05,2.08,1.88,2.02,1.82,2,1,3,2,
99.0,3.0,3,2,0,1.22,7.0,12.0,1.21,6.5,14.0,1.24,7.3,15.0,1.22,6.82,13.83,1.57,2.38,2.52,1.64,2.41,1.58,5,4,3,5,
9.0,99.0,0,3,0,6.0,4.0,1.57,5.5,4.1,1.6,6.2,4.33,1.63,5.74,4.17,1.59,1.85,2.08,2.09,1.87,2.02,1.81,6,12,3,6,
99.0,7.0,4,1,0,1.25,5.5,15.0,1.26,5.75,12.0,1.29,6.42,15.5,1.26,5.93,12.83,1.73,2.1,2.25,1.79,2.14,1.73,6,19,3,6,
99.0,0.0,4,1,0,1.29,6.0,9.0,1.29,5.75,10.0,1.31,6.25,12.0,1.29,5.84,10.48,1.53,2.5,2.58,1.57,2.51,1.53,5,1,4,5,
12.0,99.0,2,2,0,2.88,3.6,2.38,2.7,3.7,2.4,2.95,3.88,2.5,2.79,3.69,2.41,1.62,2.3,2.39,1.71,2.28,1.64,6,9,4,6,
19.0,99.0,2,2,0,6.0,4.2,1.55,5.75,4.1,1.57,6.2,4.4,1.61,5.92,4.22,1.57,1.8,2.0,2.11,1.86,2.04,1.8,6,16,4,6,
99.0,17.0,3,3,0,1.2,7.0,13.0,1.2,7.0,14.0,1.23,7.9,17.0,1.2,7.18,14.72,1.5,2.63,2.7,1.55,2.58,1.51,4,21,4,4,
13.0,99.0,4,1,0,1.55,4.5,5.25,1.55,4.4,5.5,1.61,4.8,6.4,1.56,4.49,5.7,1.62,2.3,2.49,1.67,2.35,1.6,2,26,4,2,
99.0,6.0,3,1,0,1.6,4.0,5.5,1.6,4.1,5.5,1.64,4.4,6.1,1.59,4.22,5.75,1.73,2.1,2.17,1.82,2.1,1.75,1,2,5,1,
15.0,99.0,0,2,0,2.45,3.75,2.63,2.5,3.6,2.6,2.6,3.94,2.85,2.49,3.73,2.71,1.62,2.3,2.41,1.7,2.29,1.64,6,7,5,6,
99.0,5.0,0,3,0,1.73,4.2,4.2,1.77,4.0,4.1,1.81,4.5,4.35,1.77,4.19,4.21,1.53,2.5,2.63,1.56,2.51,1.53,6,14,5,6,
16.0,99.0,1,0,0,5.25,4.33,1.57,5.25,4.4,1.57,5.6,4.6,1.7,5.37,4.45,1.59,1.57,2.38,2.51,1.64,2.41,1.57,5,20,5,5,
99.0,20.0,5,0,0,1.36,5.25,8.0,1.37,5.25,7.75,1.43,5.7,8.5,1.37,5.33,7.87,1.44,2.75,2.8,1.5,2.71,1.46,6,28,5,6,
99.0,16.0,2,1,0,1.18,7.0,15.0,1.17,7.5,15.5,1.21,8.5,17.5,1.18,7.64,15.67,1.44,2.75,2.98,1.45,2.85,1.42,5,12,8,5,
7.0,99.0,0,1,0,5.5,4.0,1.6,5.75,4.1,1.57,6.0,4.33,1.68,5.79,4.06,1.6,1.94,1.96,1.97,2.0,1.9,1.92,0,21,8,0,
99.0,9.0,2,2,0,1.2,7.0,13.0,1.22,6.75,12.5,1.27,7.27,15.25,1.23,6.49,13.35,1.44,2.75,2.8,1.53,2.67,1.48,5,26,8,5,
99.0,98.0,3,1,0,1.75,3.8,4.5,1.75,4.0,4.2,1.83,4.25,4.7,1.77,4.04,4.38,1.57,2.38,2.53,1.6,2.47,1.55,6,3,9,6,
8.0,99.0,0,1,0,6.0,4.5,1.5,5.75,4.5,1.52,6.5,4.75,1.57,6.07,4.55,1.52,1.67,2.2,2.36,1.7,2.27,1.65,6,17,9,6,
99.0,18.0,2,2,0,1.67,4.33,4.33,1.72,4.2,4.2,1.76,4.6,4.75,1.7,4.36,4.5,1.5,2.63,2.69,1.54,2.58,1.51,6,24,9,6,
3.0,99.0,0,4,0,5.5,4.5,1.53,5.75,4.6,1.51,6.0,4.9,1.58,5.77,4.68,1.53,1.53,2.5,2.56,1.58,2.49,1.54,5,30,9,5,
99.0,13.0,1,0,0,2.9,3.3,2.4,2.85,3.5,2.4,3.05,3.66,2.51,2.92,3.49,2.44,1.75,2.05,2.16,1.85,2.05,1.78,6,8,10,6,
6.0,99.0,2,2,0,3.2,3.4,2.25,3.1,3.4,2.2,3.4,3.56,2.36,3.24,3.47,2.26,1.98,1.92,1.98,2.01,1.9,1.92,5,21,10,5,
99.0,0.0,5,0,0,1.13,8.5,19.0,1.13,9.25,19.5,1.14,11.0,26.0,1.13,9.61,21.6,1.36,3.1,3.3,1.39,3.13,1.36,5,28,10,5,
15.0,99.0,1,0,0,2.8,3.2,2.6,2.8,3.4,2.45,2.89,3.5,2.65,2.82,3.39,2.56,1.95,1.95,1.96,2.0,1.91,1.92,5,4,11,5,
99.0,0.0,3,1,0,1.18,7.0,17.0,1.2,7.25,14.0,1.22,8.1,17.0,1.19,7.34,15.07,1.48,2.6,2.68,1.54,2.62,1.49,5,11,11,5,
4.0,99.0,0,1,0,4.5,3.75,1.75,4.5,3.75,1.75,5.0,4.01,1.8,4.64,3.84,1.77,1.9,2.0,2.03,1.94,1.96,1.88,5,25,11,5,
99.0,20.0,2,1,0,1.25,5.5,12.0,1.27,6.0,10.5,1.3,6.5,12.6,1.27,5.95,11.58,1.65,2.2,2.37,1.73,2.27,1.65,5,2,12,5,
0.0,99.0,3,4,0,17.0,7.0,1.18,14.0,6.5,1.22,17.0,7.2,1.25,14.98,6.73,1.21,1.65,2.2,2.44,1.72,2.28,1.64,1,5,12,1,
2.0,99.0,1,0,0,3.3,3.6,2.1,3.4,3.7,2.05,3.55,3.84,2.17,3.41,3.66,2.11,1.7,2.1,2.21,1.79,2.15,1.72,5,9,12,5,
99.0,5.0,2,0,0,1.44,5.0,6.0,1.47,4.6,6.25,1.53,5.0,7.0,1.48,4.73,6.5,1.53,2.4,2.44,1.66,2.36,1.58,6,17,12,6,
12.0,99.0,1,1,0,2.38,3.6,2.8,2.35,3.6,2.8,2.53,3.78,3.05,2.43,3.63,2.83,1.7,2.1,2.28,1.77,2.2,1.69,5,23,12,5,
99.0,19.0,0,2,0,1.33,5.5,7.5,1.33,5.5,9.0,1.39,5.8,9.5,1.35,5.39,8.64,1.57,2.35,2.5,1.65,2.4,1.58,3,28,12,3,
9.0,99.0,2,1,0,5.25,4.5,1.55,5.5,4.1,1.58,6.2,4.5,1.62,5.74,4.29,1.57,1.73,2.08,2.16,1.83,2.1,1.76,6,31,12,6,
99.0,7.0,5,0,0,1.3,5.75,9.0,1.3,5.5,10.5,1.31,6.2,13.0,1.29,5.74,11.19,1.73,2.08,2.18,1.81,2.1,1.75,5,20,1,5,
16.0,99.0,1,2,0,7.5,5.0,1.4,7.5,5.0,1.39,8.6,5.3,1.43,8.12,5.09,1.39,1.62,2.25,2.36,1.69,2.29,1.65,1,30,1,1,
99.0,12.0,3,1,0,2.2,3.6,3.1,2.25,3.6,2.95,2.32,3.8,3.24,2.25,3.67,3.07,1.67,2.15,2.33,1.73,2.23,1.67,6,4,2,6,
19.0,99.0,0,6,0,6.0,4.33,1.53,5.5,4.2,1.57,6.4,4.6,1.59,5.81,4.38,1.55,1.67,2.15,2.29,1.73,2.22,1.67,6,11,2,6,
0.0,99.0,0,5,0,10.0,5.75,1.29,9.25,5.75,1.3,11.0,6.1,1.34,9.94,5.73,1.31,1.57,2.35,2.46,1.65,2.37,1.6,5,17,2,5,
99.0,15.0,4,1,0,1.36,5.25,8.0,1.38,5.25,7.25,1.42,5.53,8.0,1.38,5.34,7.53,1.48,2.6,2.78,1.53,2.67,1.48,5,24,2,5,
0.0,99.0,0,6,0,17.0,7.0,1.18,15.5,7.75,1.18,19.0,8.6,1.19,16.28,7.82,1.17,1.4,2.88,3.0,1.46,2.85,1.42,0,4,3,0,
99.0,4.0,2,1,0,1.22,7.0,11.0,1.23,6.75,12.0,1.27,7.3,14.0,1.23,6.84,12.02,1.44,2.7,2.86,1.48,2.78,1.44,5,9,3,5,
13.0,99.0,0,0,0,1.91,3.8,3.8,1.93,3.6,3.75,1.97,3.97,4.01,1.92,3.8,3.86,1.7,2.1,2.19,1.8,2.12,1.74,6,31,3,6,
99.0,0.0,2,0,0,1.1,10.0,19.0,1.11,10.5,21.0,1.12,13.0,32.0,1.1,11.25,22.73,1.25,4.0,4.0,1.29,3.86,1.26,2,3,4,2,
5.0,99.0,0,3,0,5.0,4.33,1.62,5.0,4.2,1.62,5.5,4.45,1.69,5.15,4.25,1.64,1.62,2.3,2.4,1.67,2.32,1.63,5,6,4,5,
99.0,2.0,0,2,0,1.29,5.75,10.0,1.28,6.0,9.75,1.31,6.5,11.0,1.28,6.1,9.89,1.5,2.63,2.8,1.52,2.66,1.48,6,14,4,6,
20.0,99.0,0,2,0,8.5,4.5,1.4,7.5,5.0,1.38,8.5,5.3,1.44,8.05,5.05,1.39,1.62,2.3,2.39,1.68,2.32,1.62,5,20,4,5,
99.0,6.0,5,0,0,1.44,5.0,6.0,1.44,4.8,6.5,1.52,5.2,7.5,1.45,4.93,6.78,1.53,2.5,2.65,1.57,2.53,1.53,1,23,4,1,
18.0,99.0,2,3,0,4.2,4.2,1.75,4.2,4.1,1.73,4.3,4.27,1.86,4.12,4.07,1.8,1.5,2.63,2.72,1.52,2.63,1.48,6,28,4,6,
99.0,3.0,3,0,0,1.22,7.5,11.0,1.2,7.25,12.5,1.23,8.2,14.0,1.2,7.59,12.74,1.33,3.4,3.4,1.38,3.23,1.34,5,4,5,5,
98.0,99.0,0,1,0,7.0,5.5,1.36,6.75,5.25,1.4,7.5,5.8,1.43,7.08,5.5,1.39,1.36,3.2,3.22,1.4,3.09,1.37,6,12,5,6,
99.0,8.0,2,1,0,1.18,8.0,12.0,1.18,7.75,14.5,1.19,8.9,17.0,1.17,8.04,15.37,1.36,3.2,3.2,1.41,3.04,1.38,6,19,5,6,
Arsenal,Man United,,,,,,,,,,,,,,,,,,,,,,3,,,,15/05/2025
