Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,B365H,B365D,B365A,BWH,BWD,BWA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,B365>2.5,B365<2.5,Max>2.5,Max<2.5,Max>2.5,Avg<2.5,Avg>2.5,Dia_da_Semana
E0,22/10/2021,Arsenal,Aston Villa,3,1,H,1.83,3.75,4.2,1.9,3.5,4.0,2.09,3.9,4.3,1.91,3.73,4.05,1.72,2.1,1.83,2.16,1.83,2.08,1.78,4
E0,30/10/2021,Leicester,Arsenal,0,2,A,2.4,3.5,2.87,2.5,3.4,2.7,2.56,3.6,3.0,2.47,3.47,2.87,1.8,2.0,1.85,2.16,1.85,2.05,1.81,5
E0,07/11/2021,Arsenal,Watford,1,0,H,1.36,4.75,8.5,1.4,4.75,8.0,1.43,5.25,9.0,1.39,4.9,8.25,1.57,2.37,1.64,2.48,1.64,2.38,1.6,6
E0,20/11/2021,Liverpool,Arsenal,4,0,H,1.45,4.75,6.5,1.47,4.8,6.0,1.53,5.0,7.16,1.48,4.77,6.38,1.5,2.62,1.52,2.79,1.52,2.64,1.49,5
E0,27/11/2021,Arsenal,Newcastle,2,0,H,1.44,4.75,7.0,1.46,5.0,6.0,1.52,5.0,7.0,1.47,4.77,6.61,1.61,2.3,1.69,2.4,1.69,2.33,1.62,5
E0,02/12/2021,Man United,Arsenal,3,2,H,1.95,3.75,3.75,2.0,3.6,3.5,2.1,3.85,3.76,2.02,3.66,3.66,1.8,2.0,1.88,2.13,1.88,2.05,1.8,3
E0,06/12/2021,Everton,Arsenal,2,1,H,3.4,3.5,2.1,3.2,3.5,2.2,3.62,3.7,2.26,3.38,3.52,2.16,2.06,1.84,2.13,1.87,2.13,1.81,2.04,0
E0,11/12/2021,Arsenal,Southampton,3,0,H,1.61,4.0,5.5,1.65,4.0,5.0,1.71,4.25,5.61,1.67,3.99,5.32,1.8,2.0,1.85,2.14,1.85,2.06,1.79,5
E0,15/12/2021,Arsenal,West Ham,2,0,H,2.1,3.6,3.3,2.15,3.6,3.2,2.28,3.78,3.44,2.2,3.58,3.26,1.85,2.05,1.91,2.09,1.91,2.02,1.83,2
E0,18/12/2021,Leeds,Arsenal,1,4,A,3.9,3.8,1.83,3.9,3.8,1.85,4.0,3.95,1.98,3.89,3.78,1.91,1.72,2.1,1.81,2.22,1.81,2.11,1.75,5
E0,26/12/2021,Norwich,Arsenal,0,5,A,8.0,4.75,1.4,6.75,4.75,1.43,8.3,5.0,1.46,7.73,4.77,1.42,1.72,2.1,1.85,2.16,1.85,2.07,1.78,6
E0,01/01/2022,Arsenal,Man City,1,2,A,5.75,4.75,1.5,6.0,4.6,1.49,6.27,4.9,1.59,5.91,4.62,1.53,1.57,2.37,1.63,2.51,1.63,2.4,1.58,5
E0,23/01/2022,Arsenal,Burnley,0,0,D,1.36,4.75,9.0,1.37,4.75,9.0,1.42,5.3,11.25,1.36,4.97,9.11,1.8,2.0,1.83,2.15,1.83,2.09,1.76,6
E0,10/02/2022,Wolves,Arsenal,0,1,A,3.5,3.2,2.2,3.6,3.2,2.15,3.75,3.42,2.28,3.57,3.25,2.2,2.3,1.61,2.41,1.7,2.41,1.63,2.31,3
E0,19/02/2022,Arsenal,Brentford,2,1,H,1.44,4.2,8.0,1.46,4.5,7.0,1.5,4.6,8.5,1.46,4.46,7.68,1.97,1.93,2.02,1.94,2.02,1.88,1.96,5
E0,24/02/2022,Arsenal,Wolves,2,1,H,1.65,3.8,5.5,1.62,3.75,5.75,1.7,4.0,6.25,1.65,3.8,5.83,2.2,1.66,2.34,1.74,2.34,1.67,2.23,3
E0,06/03/2022,Watford,Arsenal,2,3,A,6.0,4.0,1.57,6.0,3.9,1.58,6.6,4.18,1.65,6.14,4.02,1.59,2.05,1.85,2.1,1.87,2.1,1.82,2.02,6
E0,13/03/2022,Arsenal,Leicester,2,0,H,1.5,4.5,6.0,1.49,4.6,6.0,1.58,4.74,6.5,1.53,4.55,6.0,1.61,2.3,1.67,2.4,1.67,2.31,1.63,6
E0,16/03/2022,Arsenal,Liverpool,0,2,A,3.5,4.0,1.9,3.4,4.0,1.93,4.0,4.25,1.98,3.78,3.98,1.92,1.72,2.1,1.8,2.25,1.8,2.15,1.72,2
E0,19/03/2022,Aston Villa,Arsenal,0,1,A,3.0,3.3,2.4,2.9,3.5,2.35,3.1,3.6,2.52,2.99,3.47,2.41,1.92,1.98,1.93,2.01,1.93,1.96,1.87,5
E0,04/04/2022,Crystal Palace,Arsenal,3,0,H,4.0,3.4,1.95,4.1,3.3,1.93,4.25,3.56,2.06,4.05,3.41,1.99,2.1,1.72,2.22,1.81,2.22,1.73,2.13,0
E0,09/04/2022,Arsenal,Brighton,1,2,A,1.61,3.8,5.75,1.6,4.0,5.5,1.7,4.05,6.0,1.65,3.9,5.64,2.04,1.86,2.12,1.88,2.12,1.81,2.01,5
E0,16/04/2022,Southampton,Arsenal,1,0,H,3.8,3.6,1.95,3.9,3.7,1.88,4.05,3.9,2.02,3.9,3.68,1.95,1.9,2.0,1.98,2.01,1.98,1.95,1.88,5
E0,20/04/2022,Chelsea,Arsenal,2,4,A,1.83,3.6,4.33,1.83,3.6,4.2,1.92,3.8,4.65,1.87,3.64,4.34,2.1,1.8,2.11,1.89,2.11,1.8,2.04,2
E0,23/04/2022,Arsenal,Man United,3,1,H,2.05,3.5,3.5,2.05,3.6,3.4,2.18,3.75,3.7,2.11,3.58,3.5,1.81,2.09,1.9,2.11,1.9,2.03,1.81,5
E0,01/05/2022,West Ham,Arsenal,1,2,A,4.33,3.8,1.8,4.5,3.7,1.77,4.75,4.1,1.84,4.54,3.84,1.79,1.89,2.01,1.95,2.04,1.95,1.97,1.86,6
E0,08/05/2022,Arsenal,Leeds,2,1,H,1.45,4.5,7.0,1.42,5.0,6.75,1.5,5.03,7.31,1.46,4.81,6.77,1.61,2.3,1.64,2.5,1.64,2.41,1.58,6
E0,12/05/2022,Tottenham,Arsenal,3,0,H,2.05,3.75,3.5,2.05,3.5,3.4,2.2,3.79,3.62,2.12,3.6,3.42,1.8,2.0,1.87,2.13,1.87,2.05,1.78,3
E0,16/05/2022,Newcastle,Arsenal,2,0,H,4.33,3.6,1.83,4.0,3.6,1.87,4.33,3.98,1.95,4.14,3.68,1.88,1.9,2.0,1.91,2.04,1.91,1.97,1.85,0
E0,22/05/2022,Arsenal,Everton,5,1,H,1.36,4.75,9.0,1.38,5.0,7.75,1.4,5.5,9.6,1.37,5.15,8.69,1.57,2.37,1.65,2.55,1.65,2.42,1.57,6
E0,05/08/2022,Crystal Palace,Arsenal,0,2,A,4.2,3.6,1.85,4.33,3.5,1.87,4.6,3.78,1.95,4.39,3.59,1.88,2.1,1.72,2.19,1.91,2.19,1.76,2.09,4
E0,13/08/2022,Arsenal,Leicester,4,2,H,1.53,4.33,5.75,1.52,4.4,6.0,1.6,4.65,6.42,1.55,4.37,6.04,1.66,2.2,1.76,2.3,1.76,2.21,1.69,5
E0,20/08/2022,Bournemouth,Arsenal,0,3,A,8.0,4.75,1.4,7.25,4.6,1.42,8.01,4.9,1.47,7.65,4.7,1.43,1.72,2.1,1.82,2.14,1.82,2.09,1.76,5
E0,27/08/2022,Arsenal,Fulham,2,1,H,1.3,5.75,9.0,1.3,5.75,9.25,1.36,6.1,10.0,1.32,5.77,9.44,1.5,2.62,1.54,2.75,1.54,2.62,1.49,5
E0,31/08/2022,Arsenal,Aston Villa,2,1,H,1.45,4.5,6.0,1.46,4.5,7.0,1.5,4.8,7.5,1.47,4.63,7.0,1.72,2.1,1.82,2.17,1.82,2.11,1.75,2
E0,04/09/2022,Man United,Arsenal,3,1,H,2.5,3.5,2.7,2.55,3.5,2.55,2.7,3.74,2.78,2.61,3.55,2.67,1.66,2.2,1.77,2.28,1.77,2.18,1.7,6
E0,18/09/2022,Brentford,Arsenal,0,3,A,4.2,3.8,1.8,4.2,3.75,1.82,4.5,4.05,1.86,4.3,3.91,1.81,1.66,2.2,1.72,2.28,1.72,2.21,1.68,6
E0,01/10/2022,Arsenal,Tottenham,3,1,H,2.05,3.75,3.3,2.05,3.7,3.4,2.15,3.85,3.65,2.08,3.7,3.48,1.72,2.1,1.77,2.28,1.77,2.16,1.71,5
E0,09/10/2022,Arsenal,Liverpool,3,2,H,2.5,3.6,2.62,2.5,3.7,2.55,2.69,3.96,2.7,2.58,3.72,2.62,1.57,2.37,1.67,2.49,1.67,2.38,1.6,6
E0,16/10/2022,Leeds,Arsenal,0,1,A,6.0,4.2,1.55,5.5,4.4,1.55,6.3,4.6,1.6,5.83,4.41,1.56,1.61,2.3,1.67,2.41,1.67,2.31,1.62,6
E0,23/10/2022,Southampton,Arsenal,1,1,D,6.0,4.0,1.57,5.25,4.2,1.58,6.3,4.5,1.6,5.78,4.27,1.58,1.66,2.2,1.75,2.29,1.75,2.22,1.67,6
E0,30/10/2022,Arsenal,Nott'm Forest,5,0,H,1.2,7.0,12.0,1.2,6.75,14.5,1.24,7.5,17.0,1.2,6.96,14.82,1.5,2.62,1.53,2.68,1.53,2.57,1.5,6
E0,06/11/2022,Chelsea,Arsenal,0,1,A,2.55,3.4,2.7,2.55,3.4,2.7,2.72,3.54,2.85,2.64,3.42,2.7,1.93,1.97,1.97,2.02,1.97,1.94,1.89,6
E0,12/11/2022,Wolves,Arsenal,0,2,A,6.0,4.2,1.55,5.75,4.2,1.55,6.5,4.44,1.59,6.15,4.26,1.55,1.8,2.0,1.84,2.13,1.84,2.05,1.78,5
E0,26/12/2022,Arsenal,West Ham,3,1,H,1.5,4.33,6.5,1.5,4.33,6.25,1.55,4.7,7.1,1.51,4.39,6.52,1.73,2.1,1.85,2.16,1.85,2.07,1.77,0
E0,31/12/2022,Brighton,Arsenal,2,4,A,3.4,3.5,2.1,3.4,3.5,2.1,3.6,3.72,2.17,3.46,3.56,2.12,1.89,2.04,1.91,2.08,1.91,2.0,1.84,5
E0,03/01/2023,Arsenal,Newcastle,0,0,D,1.8,3.8,4.33,1.8,3.6,4.4,1.85,3.99,4.75,1.82,3.83,4.39,1.8,2.0,1.88,2.12,1.88,2.04,1.8,1
E0,15/01/2023,Tottenham,Arsenal,0,2,A,3.1,3.6,2.2,3.3,3.6,2.1,3.38,3.85,2.24,3.24,3.63,2.18,1.8,2.0,1.85,2.11,1.85,2.04,1.79,6
E0,22/01/2023,Arsenal,Man United,3,2,H,1.8,3.8,4.2,1.87,3.7,4.0,1.91,4.1,4.35,1.86,3.86,4.08,1.73,2.1,1.74,2.26,1.74,2.17,1.7,6
E0,04/02/2023,Everton,Arsenal,1,0,H,8.5,4.5,1.4,7.5,4.75,1.41,8.93,5.0,1.45,8.22,4.75,1.41,1.87,2.03,1.9,2.06,1.9,1.99,1.84,5
E0,11/02/2023,Arsenal,Brentford,1,1,D,1.44,4.75,7.0,1.43,4.5,7.5,1.49,4.9,8.0,1.45,4.72,7.52,1.73,2.1,1.78,2.21,1.78,2.14,1.73,5
E0,15/02/2023,Arsenal,Man City,1,3,A,2.9,3.5,2.35,2.85,3.4,2.4,3.04,3.65,2.51,2.93,3.51,2.42,1.88,2.02,1.94,2.05,1.94,1.99,1.85,2
E0,18/02/2023,Aston Villa,Arsenal,2,4,A,4.5,3.6,1.5,4.5,3.6,1.78,4.6,3.86,1.87,4.43,3.71,1.84,2.02,1.88,2.06,1.91,2.06,1.86,1.98,5
E0,25/02/2023,Leicester,Arsenal,0,1,A,4.75,4.0,1.7,4.6,4.0,1.7,5.0,4.3,1.74,4.73,4.09,1.71,1.67,2.2,1.71,2.3,1.71,2.23,1.67,5
E0,01/03/2023,Arsenal,Everton,4,0,H,1.36,4.75,10.0,1.34,5.0,9.25,1.4,5.4,10.0,1.36,5.04,9.33,1.85,2.05,1.88,2.08,1.88,2.02,1.82,2
E0,04/03/2023,Arsenal,Bournemouth,3,2,H,1.22,7.0,12.0,1.21,6.5,14.0,1.24,7.3,15.0,1.22,6.82,13.83,1.57,2.38,1.64,2.52,1.64,2.41,1.58,5
E0,12/03/2023,Fulham,Arsenal,0,3,A,6.0,4.0,1.57,5.5,4.1,1.6,6.2,4.33,1.63,5.74,4.17,1.59,1.85,2.08,1.87,2.09,1.87,2.02,1.81,6
E0,19/03/2023,Arsenal,Crystal Palace,4,1,H,1.25,5.5,15.0,1.26,5.75,12.0,1.29,6.42,15.5,1.26,5.93,12.83,1.73,2.1,1.79,2.25,1.79,2.14,1.73,6
E0,01/04/2023,Arsenal,Leeds,4,1,H,1.29,6.0,9.0,1.29,5.75,10.0,1.31,6.25,12.0,1.29,5.84,10.48,1.53,2.5,1.57,2.58,1.57,2.51,1.53,5
E0,09/04/2023,Liverpool,Arsenal,2,2,D,2.88,3.6,2.38,2.7,3.7,2.4,2.95,3.88,2.5,2.79,3.69,2.41,1.62,2.3,1.71,2.39,1.71,2.28,1.64,6
E0,16/04/2023,West Ham,Arsenal,2,2,D,6.0,4.2,1.55,5.75,4.1,1.57,6.2,4.4,1.61,5.92,4.22,1.57,1.8,2.0,1.86,2.11,1.86,2.04,1.8,6
E0,21/04/2023,Arsenal,Southampton,3,3,D,1.2,7.0,13.0,1.2,7.0,14.0,1.23,7.9,17.0,1.2,7.18,14.72,1.5,2.63,1.55,2.7,1.55,2.58,1.51,4
E0,26/04/2023,Man City,Arsenal,4,1,H,1.55,4.5,5.25,1.55,4.4,5.5,1.61,4.8,6.4,1.56,4.49,5.7,1.62,2.3,1.67,2.49,1.67,2.35,1.6,2
E0,02/05/2023,Arsenal,Chelsea,3,1,H,1.6,4.0,5.5,1.6,4.1,5.5,1.64,4.4,6.1,1.59,4.22,5.75,1.73,2.1,1.82,2.17,1.82,2.1,1.75,1
E0,07/05/2023,Newcastle,Arsenal,0,2,A,2.45,3.75,2.63,2.5,3.6,2.6,2.6,3.94,2.85,2.49,3.73,2.71,1.62,2.3,1.7,2.41,1.7,2.29,1.64,6
E0,14/05/2023,Arsenal,Brighton,0,3,A,1.73,4.2,4.2,1.77,4.0,4.1,1.81,4.5,4.35,1.77,4.19,4.21,1.53,2.5,1.56,2.63,1.56,2.51,1.53,6
E0,20/05/2023,Nott'm Forest,Arsenal,1,0,H,5.25,4.33,1.57,5.25,4.4,1.57,5.6,4.6,1.7,5.37,4.45,1.59,1.57,2.38,1.64,2.51,1.64,2.41,1.57,5
E0,28/05/2023,Arsenal,Wolves,5,0,H,1.36,5.25,8.0,1.37,5.25,7.75,1.43,5.7,8.5,1.37,5.33,7.87,1.44,2.75,1.5,2.8,1.5,2.71,1.46,6
E0,12/08/2023,Arsenal,Nott'm Forest,2,1,H,1.18,7.0,15.0,1.17,7.5,15.5,1.21,8.5,17.5,1.18,7.64,15.67,1.44,2.75,1.45,2.98,1.45,2.85,1.42,5
E0,21/08/2023,Crystal Palace,Arsenal,0,1,A,5.5,4.0,1.6,5.75,4.1,1.57,6.0,4.33,1.68,5.79,4.06,1.6,1.94,1.96,2.0,1.97,2.0,1.9,1.92,0
E0,03/09/2023,Arsenal,Man United,3,1,H,1.75,3.8,4.5,1.75,4.0,4.2,1.83,4.25,4.7,1.77,4.04,4.38,1.57,2.38,1.6,2.53,1.6,2.47,1.55,6
E0,17/09/2023,Everton,Arsenal,0,1,A,6.0,4.5,1.5,5.75,4.5,1.52,6.5,4.75,1.57,6.07,4.55,1.52,1.67,2.2,1.7,2.36,1.7,2.27,1.65,6
E0,24/09/2023,Arsenal,Tottenham,2,2,D,1.67,4.33,4.33,1.72,4.2,4.2,1.76,4.6,4.75,1.7,4.36,4.5,1.5,2.63,1.54,2.69,1.54,2.58,1.51,6
E0,30/09/2023,Bournemouth,Arsenal,0,4,A,5.5,4.5,1.53,5.75,4.6,1.51,6.0,4.9,1.58,5.77,4.68,1.53,1.53,2.5,1.58,2.56,1.58,2.49,1.54,5
E0,08/10/2023,Arsenal,Man City,1,0,H,2.9,3.3,2.4,2.85,3.5,2.4,3.05,3.66,2.51,2.92,3.49,2.44,1.75,2.05,1.85,2.16,1.85,2.05,1.78,6
E0,21/10/2023,Chelsea,Arsenal,2,2,D,3.2,3.4,2.25,3.1,3.4,2.2,3.4,3.56,2.36,3.24,3.47,2.26,1.98,1.92,2.01,1.98,2.01,1.9,1.92,5
E0,28/10/2023,Arsenal,Sheffield United,5,0,H,1.13,8.5,19.0,1.13,9.25,19.5,1.14,11.0,26.0,1.13,9.61,21.6,1.36,3.1,1.39,3.3,1.39,3.13,1.36,5
E0,04/11/2023,Newcastle,Arsenal,1,0,H,2.8,3.2,2.6,2.8,3.4,2.45,2.89,3.5,2.65,2.82,3.39,2.56,1.95,1.95,2.0,1.96,2.0,1.91,1.92,5
E0,11/11/2023,Arsenal,Burnley,3,1,H,1.18,7.0,17.0,1.2,7.25,14.0,1.22,8.1,17.0,1.19,7.34,15.07,1.48,2.6,1.54,2.68,1.54,2.62,1.49,5
E0,25/11/2023,Brentford,Arsenal,0,1,A,4.5,3.75,1.75,4.5,3.75,1.75,5.0,4.01,1.8,4.64,3.84,1.77,1.9,2.0,1.94,2.03,1.94,1.96,1.88,5
E0,02/12/2023,Arsenal,Wolves,2,1,H,1.25,5.5,12.0,1.27,6.0,10.5,1.3,6.5,12.6,1.27,5.95,11.58,1.65,2.2,1.73,2.37,1.73,2.27,1.65,5
E0,05/12/2023,Luton,Arsenal,3,4,A,17.0,7.0,1.18,14.0,6.5,1.22,17.0,7.2,1.25,14.98,6.73,1.21,1.65,2.2,1.72,2.44,1.72,2.28,1.64,1
E0,09/12/2023,Aston Villa,Arsenal,1,0,H,3.3,3.6,2.1,3.4,3.7,2.05,3.55,3.84,2.17,3.41,3.66,2.11,1.7,2.1,1.79,2.21,1.79,2.15,1.72,5
E0,17/12/2023,Arsenal,Brighton,2,0,H,1.44,5.0,6.0,1.47,4.6,6.25,1.53,5.0,7.0,1.48,4.73,6.5,1.53,2.4,1.66,2.44,1.66,2.36,1.58,6
E0,23/12/2023,Liverpool,Arsenal,1,1,D,2.38,3.6,2.8,2.35,3.6,2.8,2.53,3.78,3.05,2.43,3.63,2.83,1.7,2.1,1.77,2.28,1.77,2.2,1.69,5
E0,28/12/2023,Arsenal,West Ham,0,2,A,1.33,5.5,7.5,1.33,5.5,9.0,1.39,5.8,9.5,1.35,5.39,8.64,1.57,2.35,1.65,2.5,1.65,2.4,1.58,3
E0,31/12/2023,Fulham,Arsenal,2,1,H,5.25,4.5,1.55,5.5,4.1,1.58,6.2,4.5,1.62,5.74,4.29,1.57,1.73,2.08,1.83,2.16,1.83,2.1,1.76,6
