Date,Hour,Latitude,Longitude,Temperature,Precipitation,WeatherCode
27/09/2020,20,38.7223,-9.1393,17.4,0.0,0.0
04/10/2020,20,38.7223,-9.1393,16.4,0.0,0.0
17/10/2020,20,38.7223,-9.1393,15.1,0.0,0.0
24/10/2020,20,37.7394,-25.6687,20.1,0.0,2.0
28/10/2020,20,38.7223,-9.1393,16.7,0.0,3.0
01/11/2020,20,38.7223,-9.1393,16.8,0.0,3.0
07/11/2020,20,41.4425,-8.2918,14.7,0.2,51.0
28/11/2020,20,38.7223,-9.1393,13.4,0.0,2.0
05/12/2020,20,41.408,-8.5188,5.6,0.0,1.0
19/12/2020,20,38.7223,-9.1393,11.3,0.0,3.0
27/12/2020,20,38.7223,-9.1393,12.0,0.0,3.0
02/01/2021,20,38.7223,-9.1393,7.0,0.0,0.0
08/01/2021,20,32.6707,-16.9241,9.3,0.0,1.0
15/01/2021,20,38.7223,-9.1393,9.8,0.0,0.0
26/01/2021,20,41.1579,-8.6291,13.9,0.2,51.0
01/02/2021,20,38.7223,-9.1393,14.4,0.1,51.0
05/02/2021,20,38.7223,-9.1393,11.1,0.0,3.0
09/02/2021,20,41.5321,-8.618,10.1,1.4,61.0
15/02/2021,20,38.7223,-9.1393,13.8,0.0,3.0
20/02/2021,20,38.7223,-9.1393,12.4,3.8,63.0
27/02/2021,20,41.1579,-8.6291,12.5,0.0,1.0
05/03/2021,20,38.7223,-9.1393,13.5,0.0,2.0
13/03/2021,20,38.7223,-9.1393,11.9,0.0,0.0
20/03/2021,20,38.7223,-9.1393,13.3,0.0,0.0
05/04/2021,20,41.3879,-8.3412,17.0,0.0,0.0
11/04/2021,20,38.7223,-9.1393,13.8,0.0,0.0
16/04/2021,20,37.0194,-7.9307,17.0,0.0,2.0
21/04/2021,20,38.7223,-9.1393,15.4,0.1,51.0
25/04/2021,20,41.5454,-8.4265,16.1,0.0,2.0
01/05/2021,20,38.7223,-9.1393,13.2,0.0,0.0
05/05/2021,20,41.3623,-8.7367,14.9,0.0,3.0
11/05/2021,20,38.7223,-9.1393,15.3,0.0,1.0
15/05/2021,20,38.7223,-9.1393,18.2,0.0,1.0
19/05/2021,20,38.7223,-9.1393,17.8,0.0,0.0
06/08/2021,20,38.7223,-9.1393,20.6,0.0,0.0
14/08/2021,20,41.5454,-8.4265,25.4,0.0,0.0
21/08/2021,20,38.7223,-9.1393,22.4,0.0,0.0
28/08/2021,20,41.408,-8.5188,18.7,0.0,0.0
11/09/2021,20,38.7223,-9.1393,21.6,0.0,0.0
19/09/2021,20,38.7167,-9.3977,17.8,0.0,0.0
24/09/2021,20,38.7223,-9.1393,18.3,0.1,51.0
02/10/2021,20,40.9312,-8.2437,17.0,0.1,51.0
23/10/2021,20,38.7223,-9.1393,17.9,0.0,0.0
30/10/2021,20,38.7223,-9.1393,19.8,0.2,51.0
07/11/2021,20,38.7223,-9.1393,12.8,0.0,0.0
28/11/2021,20,38.7223,-9.1393,13.0,0.0,3.0
03/12/2021,20,38.7223,-9.1393,11.3,0.0,0.0
11/12/2021,20,38.7223,-9.1393,12.8,0.0,0.0
18/12/2021,20,41.5321,-8.618,8.8,0.0,0.0
29/12/2021,20,38.7223,-9.1393,15.3,0.0,0.0
07/01/2022,20,37.7394,-25.6687,15.3,0.0,2.0
16/01/2022,20,38.7223,-9.1393,10.6,0.0,3.0
22/01/2022,20,38.7223,-9.1393,10.9,0.0,2.0
02/02/2022,20,38.7223,-9.1393,10.8,0.0,3.0
06/02/2022,20,38.7223,-9.1393,12.6,0.0,0.0
11/02/2022,20,41.1579,-8.6291,10.7,0.0,3.0
20/02/2022,20,38.7223,-9.1393,12.8,0.0,3.0
26/02/2022,20,38.7223,-9.1393,12.8,0.0,0.0
05/03/2022,20,38.7223,-9.1393,10.9,0.0,1.0
14/03/2022,20,41.3879,-8.3412,10.4,0.2,51.0
19/03/2022,20,41.4425,-8.2918,13.8,0.0,3.0
03/04/2022,20,38.7223,-9.1393,12.2,0.0,0.0
09/04/2022,20,38.7223,-9.1393,14.7,0.0,3.0
17/04/2022,20,38.7223,-9.1393,15.5,0.0,0.0
25/04/2022,20,41.1579,-8.6291,13.8,0.0,3.0
01/05/2022,20,38.7223,-9.1393,14.2,0.0,2.0
07/05/2022,20,38.7223,-9.1393,18.7,0.0,2.0
14/05/2022,20,38.7223,-9.1393,17.8,0.1,51.0
07/08/2022,20,41.5454,-8.4265,20.4,0.0,0.0
13/08/2022,20,38.7223,-9.1393,21.2,0.0,1.0
20/08/2022,20,41.1579,-8.6291,18.9,0.0,0.0
27/08/2022,20,38.7223,-9.1393,20.7,0.0,0.0
02/09/2022,20,38.7167,-9.3977,19.2,0.0,3.0
10/09/2022,20,38.7223,-9.1393,22.6,0.0,0.0
17/09/2022,20,41.1579,-8.6291,22.1,0.0,0.0
30/09/2022,20,38.7223,-9.1393,16.0,0.0,0.0
08/10/2022,20,37.7394,-25.6687,21.5,0.0,3.0
22/10/2022,20,38.7223,-9.1393,17.7,0.1,51.0
29/10/2022,20,40.9312,-8.2437,14.2,0.6,53.0
05/11/2022,20,38.7223,-9.1393,13.6,0.0,0.0
13/11/2022,20,41.408,-8.5188,15.9,0.1,51.0
29/12/2022,20,38.7223,-9.1393,15.6,0.0,3.0
08/01/2023,20,38.7223,-9.1393,16.1,0.1,51.0
15/01/2023,20,38.7223,-9.1393,10.8,0.0,2.0
20/01/2023,20,38.7223,-9.1393,13.1,0.0,1.0
01/02/2023,20,38.7223,-9.1393,10.4,0.0,0.0
06/02/2023,20,41.3623,-8.7367,11.4,0.0,0.0
12/02/2023,20,38.7223,-9.1393,12.7,0.0,3.0
20/02/2023,20,38.7223,-9.1393,15.2,0.0,2.0
27/02/2023,20,38.7223,-9.1393,8.9,0.0,0.0
04/03/2023,20,38.7223,-9.1393,11.4,0.0,3.0
12/03/2023,20,38.7223,-9.1393,13.8,0.0,3.0
01/04/2023,20,38.7223,-9.1393,16.5,0.0,2.0
05/04/2023,20,41.5321,-8.618,15.6,0.0,2.0
09/04/2023,20,38.7223,-9.1393,17.0,0.0,0.0
16/04/2023,20,38.7223,-9.1393,22.6,0.0,0.0
24/04/2023,20,41.4425,-8.2918,16.2,0.0,3.0
30/04/2023,20,38.7223,-9.1393,17.8,0.0,0.0
07/05/2023,20,38.7223,-9.1393,18.4,0.0,0.0
13/05/2023,20,38.7223,-9.1393,17.8,0.0,0.0
21/05/2023,20,38.7223,-9.1393,19.9,0.0,3.0
26/05/2023,20,38.7223,-9.1393,17.7,0.0,3.0
12/08/2023,20,38.7223,-9.1393,23.7,0.0,0.0
18/08/2023,20,38.7223,-9.1393,21.2,0.0,3.0
27/08/2023,20,38.7223,-9.1393,19.8,0.0,0.0
03/09/2023,20,41.5454,-8.4265,21.0,0.8,53.0
17/09/2023,20,38.7223,-9.1393,18.5,0.0,1.0
25/09/2023,20,38.7223,-9.1393,21.6,0.0,0.0
30/09/2023,20,37.0194,-7.9307,24.0,0.0,0.0
08/10/2023,20,38.7223,-9.1393,25.8,0.0,0.0
30/10/2023,20,41.1579,-8.6291,14.4,0.0,2.0
05/11/2023,20,38.7223,-9.1393,14.1,0.0,0.0
12/11/2023,20,38.7223,-9.1393,16.9,0.0,1.0
04/12/2023,20,38.7223,-9.1393,12.1,0.0,3.0
09/12/2023,20,41.4425,-8.2918,15.4,0.8,53.0
18/12/2023,20,38.7223,-9.1393,8.3,0.0,0.0
30/12/2023,20,38.7223,-9.1393,14.6,0.1,51.0
05/01/2024,20,38.7223,-9.1393,10.8,0.0,1.0
13/01/2024,20,38.7223,-9.1393,16.9,0.0,3.0
18/01/2024,20,38.7223,-9.1393,13.9,1.9,61.0
29/01/2024,20,38.7223,-9.1393,14.3,0.0,0.0
11/02/2024,20,38.7223,-9.1393,16.5,1.1,55.0
19/02/2024,20,41.3879,-8.3412,14.1,0.0,0.0
25/02/2024,20,41.3623,-8.7367,12.5,0.0,3.0
03/03/2024,20,38.7223,-9.1393,12.4,0.0,1.0
10/03/2024,20,40.9312,-8.2437,8.3,0.2,51.0
17/03/2024,20,38.7223,-9.1393,17.0,0.0,3.0
29/03/2024,20,38.7223,-9.1393,10.7,0.4,51.0
06/04/2024,20,38.7223,-9.1393,15.2,0.0,3.0
12/04/2024,20,41.5321,-8.618,18.2,0.0,3.0
16/04/2024,20,41.408,-8.5188,18.9,0.0,0.0
21/04/2024,20,38.7223,-9.1393,19.0,0.0,0.0
28/04/2024,20,41.1579,-8.6291,11.9,0.0,0.0
04/05/2024,20,38.7223,-9.1393,16.7,0.3,51.0
11/05/2024,20,38.7167,-9.3977,16.2,0.0,1.0
18/05/2024,20,38.7223,-9.1393,16.0,0.0,0.0
09/08/2024,20,38.7223,-9.1393,24.4,0.0,0.0
17/08/2024,20,32.6707,-16.9241,24.7,0.0,1.0
23/08/2024,20,37.0194,-7.9307,28.4,0.0,0.0
31/08/2024,20,38.7223,-9.1393,20.6,0.0,3.0
13/09/2024,20,40.9312,-8.2437,20.5,0.0,0.0
22/09/2024,20,38.7223,-9.1393,18.0,0.0,3.0
27/09/2024,20,38.7167,-9.3977,15.9,0.0,0.0
05/10/2024,20,38.7223,-9.1393,20.2,0.0,3.0
26/10/2024,20,41.408,-8.5188,10.7,0.0,1.0
01/11/2024,20,38.7223,-9.1393,15.3,0.1,51.0
10/11/2024,20,41.5454,-8.4265,15.2,0.0,3.0
30/11/2024,20,38.7223,-9.1393,17.5,0.0,3.0
05/12/2024,20,41.3879,-8.3412,13.5,0.0,3.0
14/12/2024,20,38.7223,-9.1393,12.8,0.0,3.0
22/12/2024,20,41.5321,-8.618,11.0,0.0,3.0
29/12/2024,20,38.7223,-9.1393,11.1,0.0,0.0
03/01/2025,20,41.4425,-8.2918,12.1,0.0,2.0
18/01/2025,20,41.3623,-8.7367,8.0,0.0,0.0
25/01/2025,20,38.7223,-9.1393,12.0,0.0,0.0
02/02/2025,20,38.7223,-9.1393,11.4,0.0,3.0
07/02/2025,20,41.1579,-8.6291,10.8,0.0,1.0
15/02/2025,20,38.7223,-9.1393,15.1,0.1,51.0
23/02/2025,20,41.363,-8.451,10.0,0.0,3.0
03/03/2025,20,38.7223,-9.1393,11.5,0.0,1.0
09/03/2025,20,38.7223,-9.1393,11.6,0.0,3.0
15/03/2025,20,38.7223,-9.1393,10.7,0.1,51.0
29/03/2025,20,38.7223,-9.1393,16.8,0.0,0.0
07/04/2025,20,38.7223,-9.1393,16.6,0.0,3.0
12/04/2025,20,37.7394,-25.6687,14.8,0.0,3.0
18/04/2025,20,38.7223,-9.1393,14.5,0.0,1.0
27/04/2025,20,41.1579,-8.6291,18.6,0.0,3.0
04/05/2025,20,38.7223,-9.1393,15.6,0.0,1.0
10/05/2025,20,38.7223,-9.1393,15.1,0.0,0.0
18/09/2020,20,41.4425,-8.2918,20.5,0.0,3.0
27/09/2020,20,41.3623,-8.7367,17.0,0.0,0.0
02/10/2020,20,41.4425,-8.2918,11.4,0.0,1.0
19/10/2020,20,41.1579,-8.6291,16.1,0.3,51.0
25/10/2020,20,41.4425,-8.2918,9.6,0.5,53.0
01/11/2020,20,41.5321,-8.618,17.7,0.0,3.0
27/11/2020,20,38.7223,-9.1393,13.2,0.0,0.0
05/12/2020,20,41.4425,-8.2918,4.6,0.0,1.0
21/12/2020,20,37.7394,-25.6687,15.8,0.2,51.0
29/12/2020,20,41.4425,-8.2918,4.2,0.0,0.0
09/01/2021,20,41.3879,-8.3412,3.0,0.0,2.0
21/01/2021,20,41.4425,-8.2918,12.0,0.3,51.0
24/01/2021,20,41.408,-8.5188,11.4,0.8,53.0
31/01/2021,20,41.4425,-8.2918,13.1,0.8,53.0
08/02/2021,20,38.7223,-9.1393,12.3,0.0,3.0
13/02/2021,20,41.4425,-8.2918,12.3,0.0,3.0
17/02/2021,20,41.4425,-8.2918,12.8,0.5,53.0
21/02/2021,20,38.7223,-9.1393,10.3,0.0,0.0
26/02/2021,20,41.4425,-8.2918,12.6,0.0,3.0
09/03/2021,20,41.5454,-8.4265,9.2,0.0,3.0
14/03/2021,20,41.4425,-8.2918,10.6,0.0,0.0
04/04/2021,20,41.4425,-8.2918,15.3,0.0,0.0
09/04/2021,20,38.7223,-9.1393,15.2,0.0,2.0
17/04/2021,20,41.4425,-8.2918,14.0,0.0,0.0
22/04/2021,20,41.1579,-8.6291,15.4,0.0,3.0
26/04/2021,20,32.6707,-16.9241,17.1,0.0,2.0
30/04/2021,20,41.4425,-8.2918,11.8,0.0,0.0
06/05/2021,20,37.0194,-7.9307,22.4,0.0,0.0
12/05/2021,20,41.4425,-8.2918,12.8,0.0,2.0
16/05/2021,20,38.7223,-9.1393,18.6,0.0,0.0
19/05/2021,20,41.4425,-8.2918,18.2,0.0,0.0
08/08/2021,20,41.4425,-8.2918,19.6,0.0,2.0
13/08/2021,20,38.7167,-9.3977,22.3,0.0,0.0
22/08/2021,20,41.4425,-8.2918,26.2,0.0,0.0
29/08/2021,20,41.5454,-8.4265,19.3,0.0,3.0
12/09/2021,20,41.4425,-8.2918,21.8,0.0,3.0
18/09/2021,20,40.9312,-8.2437,14.8,0.0,0.0
25/09/2021,20,41.4425,-8.2918,16.0,0.0,1.0
01/10/2021,20,41.408,-8.5188,18.6,0.0,3.0
22/10/2021,20,41.4425,-8.2918,13.2,0.0,0.0
06/11/2021,20,41.4425,-8.2918,7.9,0.0,1.0
28/11/2021,20,41.1579,-8.6291,11.6,0.0,1.0
04/12/2021,20,38.7223,-9.1393,12.1,0.0,0.0
11/12/2021,20,41.4425,-8.2918,10.6,0.0,3.0
17/12/2021,20,37.7394,-25.6687,15.5,0.0,3.0
29/12/2021,20,41.4425,-8.2918,12.4,0.0,3.0
10/01/2022,20,41.5321,-8.618,10.0,0.0,0.0
17/01/2022,20,38.7223,-9.1393,11.4,0.0,3.0
23/01/2022,20,41.4425,-8.2918,7.7,0.0,0.0
30/01/2022,20,38.7223,-9.1393,13.0,0.0,0.0
05/02/2022,20,41.4425,-8.2918,8.1,0.0,0.0
13/02/2022,20,38.7223,-9.1393,13.1,0.1,51.0
19/02/2022,20,41.4425,-8.2918,7.4,0.0,0.0
27/02/2022,20,38.7223,-9.1393,12.7,0.0,0.0
06/03/2022,20,41.4425,-8.2918,8.2,0.0,3.0
13/03/2022,20,38.7223,-9.1393,11.4,0.0,3.0
03/04/2022,20,41.3879,-8.3412,9.0,0.0,0.0
10/04/2022,20,41.4425,-8.2918,13.9,0.0,2.0
15/04/2022,20,41.4425,-8.2918,16.4,0.0,2.0
24/04/2022,20,38.7223,-9.1393,14.0,0.0,0.0
01/05/2022,20,41.4425,-8.2918,13.4,0.0,3.0
06/05/2022,20,41.1579,-8.6291,16.9,0.0,0.0
15/05/2022,20,41.4425,-8.2918,16.8,0.0,3.0
07/08/2022,20,38.7223,-9.1393,20.7,0.0,0.0
14/08/2022,20,41.4425,-8.2918,19.9,0.0,0.0
21/08/2022,20,38.7223,-9.1393,20.7,0.0,1.0
29/08/2022,20,41.4425,-8.2918,20.1,0.0,0.0
03/09/2022,20,41.5454,-8.4265,18.0,0.0,0.0
09/09/2022,20,41.4425,-8.2918,20.7,0.0,0.0
18/09/2022,20,40.9312,-8.2437,25.6,0.0,2.0
01/10/2022,20,41.4425,-8.2918,16.3,0.0,0.0
08/10/2022,20,38.7223,-9.1393,21.1,0.0,0.0
23/10/2022,20,41.4425,-8.2918,14.0,1.9,61.0
31/10/2022,20,41.4425,-8.2918,11.8,0.0,1.0
13/11/2022,20,41.4425,-8.2918,14.8,2.5,63.0
30/12/2022,20,38.7223,-9.1393,15.6,0.0,3.0
07/01/2023,20,41.4425,-8.2918,11.3,0.5,53.0
16/01/2023,20,41.5321,-8.618,12.4,0.3,51.0
21/01/2023,20,41.4425,-8.2918,9.4,0.0,0.0
30/01/2023,20,41.4425,-8.2918,4.3,0.0,0.0
04/02/2023,20,38.7167,-9.3977,11.5,0.0,0.0
11/02/2023,20,41.4425,-8.2918,7.8,0.0,0.0
19/02/2023,20,38.7223,-9.1393,13.9,0.0,2.0
27/02/2023,20,41.4425,-8.2918,6.2,0.0,0.0
05/03/2023,20,37.7394,-25.6687,14.4,0.0,0.0
11/03/2023,20,41.4425,-8.2918,13.5,0.0,3.0
18/03/2023,20,38.7223,-9.1393,13.4,0.0,0.0
01/04/2023,20,41.4425,-8.2918,13.1,0.0,0.0
07/04/2023,20,41.1579,-8.6291,13.8,0.0,1.0
14/04/2023,20,41.408,-8.5188,13.4,0.0,1.0
29/04/2023,20,38.7223,-9.1393,18.4,0.0,3.0
07/05/2023,20,41.4425,-8.2918,17.8,0.0,0.0
14/05/2023,20,41.3623,-8.7367,16.9,0.0,2.0
21/05/2023,20,41.4425,-8.2918,20.7,0.0,3.0
27/05/2023,20,41.1579,-8.6291,17.7,0.1,51.0
13/08/2023,20,38.7223,-9.1393,20.7,0.0,0.0
19/08/2023,20,41.4425,-8.2918,22.4,0.0,3.0
27/08/2023,20,41.4425,-8.2918,20.1,0.0,3.0
02/09/2023,20,38.7223,-9.1393,19.5,0.0,3.0
17/09/2023,20,41.4425,-8.2918,16.2,1.3,61.0
23/09/2023,20,38.7223,-9.1393,20.1,0.0,0.0
01/10/2023,20,41.4425,-8.2918,24.8,0.0,0.0
08/10/2023,20,41.408,-8.5188,23.3,0.0,0.0
28/10/2023,20,41.4425,-8.2918,15.0,3.2,63.0
05/11/2023,20,41.3879,-8.3412,9.4,0.3,51.0
11/11/2023,20,41.4425,-8.2918,16.5,2.2,61.0
02/12/2023,20,37.0194,-7.9307,12.0,0.0,1.0
16/12/2023,20,41.1579,-8.6291,7.9,0.0,0.0
23/12/2023,20,41.4425,-8.2918,6.2,0.0,0.0
06/01/2024,20,41.5454,-8.4265,8.5,0.0,3.0
15/01/2024,20,41.4425,-8.2918,14.4,0.1,51.0
21/01/2024,20,41.4425,-8.2918,11.2,0.0,3.0
28/01/2024,20,41.5321,-8.618,12.4,0.0,3.0
04/02/2024,20,38.7223,-9.1393,14.1,0.0,3.0
11/02/2024,20,41.4425,-8.2918,10.2,1.0,55.0
17/02/2024,20,38.7223,-9.1393,14.9,0.0,3.0
24/02/2024,20,41.4425,-8.2918,9.7,1.1,55.0
02/03/2024,20,38.7167,-9.3977,11.4,0.0,2.0
09/03/2024,20,41.4425,-8.2918,6.7,0.8,53.0
30/03/2024,20,41.4425,-8.2918,7.2,0.6,53.0
07/04/2024,20,41.1579,-8.6291,13.3,0.0,3.0
13/04/2024,20,41.4425,-8.2918,21.7,0.0,3.0
27/04/2024,20,41.4425,-8.2918,10.1,0.0,1.0
04/05/2024,20,41.3623,-8.7367,15.2,0.1,51.0
11/05/2024,20,41.4425,-8.2918,18.0,0.0,0.0
18/05/2024,20,40.9312,-8.2437,12.4,0.2,51.0
12/08/2024,20,40.9312,-8.2437,20.2,0.0,3.0
18/08/2024,20,41.4425,-8.2918,25.0,0.0,0.0
25/08/2024,20,41.363,-8.451,23.0,0.0,0.0
01/09/2024,20,41.4425,-8.2918,20.0,0.0,0.0
15/09/2024,20,41.5454,-8.4265,21.9,0.0,0.0
21/09/2024,20,41.4425,-8.2918,16.4,0.0,1.0
28/09/2024,20,38.7223,-9.1393,17.8,0.0,0.0
06/10/2024,20,41.4425,-8.2918,17.2,0.1,51.0
27/10/2024,20,38.7223,-9.1393,15.0,0.0,0.0
03/11/2024,20,41.4425,-8.2918,15.9,0.0,1.0
10/11/2024,20,37.7394,-25.6687,20.0,0.0,1.0
02/12/2024,20,41.4425,-8.2918,11.6,0.0,3.0
07/12/2024,20,38.7223,-9.1393,12.7,0.0,3.0
16/12/2024,20,41.3623,-8.7367,11.1,0.0,3.0
23/12/2024,20,41.4425,-8.2918,8.1,0.0,0.0
29/12/2024,20,37.0194,-7.9307,12.5,0.0,0.0
18/01/2025,20,41.4425,-8.2918,7.9,0.0,0.0
26/01/2025,20,38.7167,-9.3977,16.3,0.6,53.0
01/02/2025,20,41.4425,-8.2918,11.4,0.0,3.0
08/02/2025,20,41.408,-8.5188,10.7,0.0,3.0
16/02/2025,20,41.4425,-8.2918,9.4,0.0,2.0
24/02/2025,20,41.1579,-8.6291,13.9,1.3,61.0
